"GEO_ID","NAME","S1902_C01_001E","S1902_C01_001M","S1902_C01_002E","S1902_C01_002M","S1902_C01_003E","S1902_C01_003M","S1902_C01_004M","S1902_C01_005E","S1902_C01_005M","S1902_C01_006E","S1902_C01_006M","S1902_C01_007E","S1902_C01_007M","S1902_C01_008E","S1902_C01_008M","S1902_C01_009E","S1902_C01_009M","S1902_C01_010E","S1902_C01_010M","S1902_C01_011E","S1902_C01_011M","S1902_C01_012E","S1902_C01_012M","S1902_C01_013E","S1902_C01_013M","S1902_C01_014E","S1902_C01_014M","S1902_C01_015E","S1902_C01_015M","S1902_C01_016E","S1902_C01_016M","S1902_C01_017E","S1902_C01_017M","S1902_C01_018E","S1902_C01_018M","S1902_C01_019E","S1902_C01_019M","S1902_C01_020E","S1902_C01_020M","S1902_C01_021E","S1902_C01_021M","S1902_C01_022E","S1902_C01_022M","S1902_C01_023E","S1902_C01_023M","S1902_C01_024E","S1902_C01_024M","S1902_C01_025E","S1902_C01_025M","S1902_C01_026E","S1902_C01_026M","S1902_C01_027E","S1902_C01_027M","S1902_C02_001E","S1902_C02_001M","S1902_C02_002E","S1902_C02_002M","S1902_C02_003E","S1902_C02_003M","S1902_C02_004E","S1902_C02_004M","S1902_C02_005E","S1902_C02_005M","S1902_C02_006E","S1902_C02_006M","S1902_C02_007E","S1902_C02_007M","S1902_C02_008E","S1902_C02_008M","S1902_C02_009E","S1902_C02_009M","S1902_C02_010E","S1902_C02_010M","S1902_C02_011E","S1902_C01_004E","S1902_C02_011M","S1902_C02_012E","S1902_C02_012M","S1902_C02_013E","S1902_C02_013M","S1902_C02_014E","S1902_C02_014M","S1902_C02_015M","S1902_C02_016E","S1902_C02_016M","S1902_C02_017E","S1902_C02_017M","S1902_C02_018E","S1902_C02_018M","S1902_C02_019E","S1902_C02_019M","S1902_C02_020E","S1902_C02_020M","S1902_C02_021E","S1902_C02_021M","S1902_C02_022E","S1902_C02_022M","S1902_C02_023E","S1902_C02_023M","S1902_C02_024E","S1902_C02_024M","S1902_C02_025E","S1902_C02_025M","S1902_C02_026E","S1902_C02_026M","S1902_C02_027E","S1902_C02_027M","S1902_C02_015E"
"id","Geographic Area Name","Total!!Estimate!!All households","Total!!Margin of Error!!All households","Total!!Estimate!!All households!!With earnings","Total!!Margin of Error!!All households!!With earnings","Total!!Estimate!!All households!!With interest, dividends, or net rental income","Total!!Margin of Error!!All households!!With interest, dividends, or net rental income","Total!!Margin of Error!!All households!!With Social Security income","Total!!Estimate!!All households!!With Supplemental Security Income (SSI)","Total!!Margin of Error!!All households!!With Supplemental Security Income (SSI)","Total!!Estimate!!All households!!With cash public assistance income","Total!!Margin of Error!!All households!!With cash public assistance income","Total!!Estimate!!All households!!With retirement income","Total!!Margin of Error!!All households!!With retirement income","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Total!!Estimate!!Hispanic or Latino origin (of any race)","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Individual income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Individual income in the past 12 months","Mean income (dollars)!!Estimate!!All households","Mean income (dollars)!!Margin of Error!!All households","Mean income (dollars)!!Estimate!!All households!!With earnings","Mean income (dollars)!!Margin of Error!!All households!!With earnings","Mean income (dollars)!!Estimate!!All households!!With interest, dividends, or net rental income","Mean income (dollars)!!Margin of Error!!All households!!With interest, dividends, or net rental income","Mean income (dollars)!!Estimate!!All households!!With Social Security income","Mean income (dollars)!!Margin of Error!!All households!!With Social Security income","Mean income (dollars)!!Estimate!!All households!!With Supplemental Security Income (SSI)","Mean income (dollars)!!Margin of Error!!All households!!With Supplemental Security Income (SSI)","Mean income (dollars)!!Estimate!!All households!!With cash public assistance income","Mean income (dollars)!!Margin of Error!!All households!!With cash public assistance income","Mean income (dollars)!!Estimate!!All households!!With retirement income","Mean income (dollars)!!Margin of Error!!All households!!With retirement income","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Total!!Estimate!!All households!!With Social Security income","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Mean income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)","Mean income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)","Mean income (dollars)!!Estimate!!White alone, not Hispanic or Latino","Mean income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino","Mean income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Mean income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Mean income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Mean income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Mean income (dollars)!!Estimate!!PERCENT IMPUTED!!Individual income in the past 12 months","Mean income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Individual income in the past 12 months","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population"
"0500000US42001","Adams County, Pennsylvania","37242","1172","79.7","1.9","26.6","2.2","2.2","2.6","1.1","1.5","0.7","23.4","2.7","27446","1288","13.9","1.8","29.5","3.3","33.3","3.6","8.7","2.1","12.2","2.4","2.4","1.0","101546","*****","92.1","1.0","1.6","0.4","0.2","0.1","0.8","0.2","0.0","0.1","3.8","1.1","1.6","0.6","6.5","*****","90.0","0.1","26.2","(X)","26.0","(X)","20.0","(X)","73000","3684","72252","4792","7354","1736","18951","863","7363","1563","2984","885","21718","2168","80160","4683","43864","5713","64890","9035","97896","34.2","8678","56602","10533","125276","12882","86883","8112","1356","28097","1255","37070","24226","N","N","20519","18679","N","N","9380","2798","4722","4751","16338","8745","28253","1292","(X)","(X)","(X)","(X)","(X)","(X)","27356"
"0500000US42003","Allegheny County, Pennsylvania","530213","5036","76.1","0.8","26.0","0.8","0.7","5.6","0.5","2.9","0.3","18.7","0.6","302264","6063","14.5","0.9","31.3","1.2","33.5","1.2","10.0","0.7","8.5","0.6","2.2","0.4","1231527","*****","81.2","0.1","13.0","0.3","0.1","0.1","3.2","0.1","0.0","0.1","0.3","0.1","2.1","0.3","1.8","*****","79.8","0.1","26.7","(X)","27.3","(X)","22.0","(X)","72362","1385","76230","1539","12653","1628","17301","249","9822","535","2404","363","19617","1055","92973","1901","42605","2612","76195","4084","121732","32.8","3442","88429","8005","131952","6830","93200","10867","586","34545","657","17244","813","21438","12954","35523","4260","N","N","14178","6644","12437","2072","26516","6521","34594","638","(X)","(X)","(X)","(X)","(X)","(X)","31777"
"0500000US42005","Armstrong County, Pennsylvania","28289","874","70.0","2.1","23.0","2.3","2.6","6.2","1.8","1.8","0.8","27.2","2.7","18533","1121","17.6","2.5","33.5","3.7","29.6","3.9","9.0","2.7","8.1","1.8","2.2","1.6","68107","*****","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","34.6","(X)","36.4","(X)","25.2","(X)","56471","3286","58490","3997","10437","5365","17240","936","11728","2351","2865","1711","14483","1872","66850","4165","40877","6483","47584","5602","85900","41.9","7392","80118","19638","110760","13626","96298","35054","1298","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","(X)","(X)","(X)","(X)","(X)","(X)","23867"
"0500000US42007","Beaver County, Pennsylvania","70865","1442","71.7","1.9","25.3","2.1","1.7","5.3","1.1","2.1","0.6","25.3","2.1","45519","1963","16.9","1.9","28.8","2.9","34.0","3.4","8.4","1.6","10.1","1.8","1.8","0.7","170115","*****","91.1","0.2","5.6","0.7","0.0","0.1","0.5","0.1","0.0","0.1","0.3","0.2","2.4","0.7","1.4","*****","90.0","0.1","31.2","(X)","31.6","(X)","25.1","(X)","64102","3146","67974","4062","7797","1831","18320","628","8424","1113","1460","445","17411","1946","78597","3918","41671","4944","59668","5489","100877","39.4","6309","68463","9479","115074","11643","149440","69793","1291","28589","1391","18080","3361","N","N","22935","13335","N","N","6789","5476","13303","4590","23767","12632","28650","1340","(X)","(X)","(X)","(X)","(X)","(X)","27538"
"0500000US42011","Berks County, Pennsylvania","153271","1862","77.6","1.2","24.4","1.4","1.2","6.1","0.8","2.8","0.6","20.1","1.2","104387","2898","14.4","1.6","29.4","2.0","34.5","2.0","7.3","1.0","12.3","1.5","2.2","0.6","413521","*****","82.8","0.9","4.4","0.5","0.8","0.5","1.4","0.2","0.1","0.2","6.4","0.8","4.1","0.8","18.1","*****","74.8","0.1","31.0","(X)","29.9","(X)","23.7","(X)","71525","1965","74050","2427","10065","2146","18487","516","9234","795","2670","589","18000","1670","82730","3318","38604","4228","56611","4513","111324","33.5","6851","79570","14486","114630","6643","103813","18023","733","29318","860","20244","3663","11621","4231","44305","26779","N","N","15710","3278","9805","1897","11640","949","31300","910","(X)","(X)","(X)","(X)","(X)","(X)","27288"
"0500000US42013","Blair County, Pennsylvania","51284","1271","71.7","2.5","19.3","2.4","2.1","8.2","1.8","3.5","0.9","21.9","2.1","33220","1639","18.7","2.8","31.7","3.2","31.5","3.0","6.7","2.0","9.2","2.0","2.1","1.1","126314","*****","N","N","N","N","N","N","N","N","N","N","N","N","N","N","1.1","*****","95.2","0.1","34.6","(X)","34.1","(X)","28.5","(X)","56985","2837","59260","3232","8911","3235","18964","858","9329","841","3381","1246","15321","1529","68757","3751","39016","6097","54691","7780","91689","37.7","7342","61056","11174","102175","10220","79469","25444","1125","N","N","N","N","N","N","N","N","N","N","N","N","N","N","32634","17552","24280","1114","(X)","(X)","(X)","(X)","(X)","(X)","23872"
"0500000US42017","Bucks County, Pennsylvania","231765","2009","81.5","1.0","28.0","1.3","1.0","2.6","0.4","1.9","0.5","18.4","1.0","165053","3723","11.4","1.0","30.3","1.6","35.5","1.9","9.0","1.1","11.6","1.0","2.2","0.5","626976","*****","89.0","0.4","3.7","0.2","0.2","0.1","4.1","0.2","0.0","0.1","1.0","0.3","2.0","0.4","4.7","*****","85.5","0.2","30.5","(X)","31.5","(X)","24.1","(X)","98484","2922","100128","3332","15008","2796","19737","547","9876","1257","4244","955","24612","2466","114460","3451","52681","5420","88323","6182","142238","32.8","6224","97086","9038","169680","14028","127224","13758","1077","38674","1185","22809","4532","20982","7281","39309","6249","N","N","18494","9669","23387","13101","23213","3449","39257","1153","(X)","(X)","(X)","(X)","(X)","(X)","37576"
"0500000US42019","Butler County, Pennsylvania","73955","1475","75.7","1.8","31.1","2.6","1.6","3.8","1.0","1.8","0.6","21.8","1.5","50291","1857","15.4","1.8","26.2","2.9","38.3","2.5","8.2","1.6","10.1","1.6","1.8","0.7","185476","*****","96.2","0.3","1.1","0.3","0.2","0.1","1.1","0.1","0.1","0.1","0.1","0.1","1.1","0.4","1.3","*****","95.2","0.2","27.0","(X)","27.5","(X)","23.1","(X)","78923","3863","83267","4668","10631","2177","18915","626","10031","1409","3104","1728","20452","2334","95980","5020","49361","5472","81983","10910","116359","33.8","8994","73736","14345","142503","16198","106461","19367","1564","32107","1571","26433","17771","32886","26828","37668","18515","N","N","N","N","41119","16261","30207","12045","32151","1598","(X)","(X)","(X)","(X)","(X)","(X)","32193"
"0500000US42021","Cambria County, Pennsylvania","57407","1375","68.2","2.7","24.9","2.2","2.0","7.5","1.4","3.9","0.9","26.6","1.7","36182","1719","19.4","2.3","29.7","3.3","31.9","3.0","9.0","2.0","7.5","1.4","2.6","1.3","140499","*****","93.6","0.4","3.6","0.5","0.0","0.1","0.5","0.2","0.0","0.1","0.0","0.1","2.2","0.8","1.6","*****","92.8","0.1","29.6","(X)","28.6","(X)","24.9","(X)","53223","2782","56195","2958","5580","1466","17447","1051","8297","1058","1477","570","15548","1801","63741","2662","35383","2969","51867","4571","82845","42.0","3562","56771","8126","99049","8127","100672","45344","894","23221","907","8420","3717","N","N","22988","10113","N","N","N","N","4088","2003","15410","7986","23187","924","(X)","(X)","(X)","(X)","(X)","(X)","22262"
"0500000US42025","Carbon County, Pennsylvania","25658","1478","70.9","3.1","20.0","3.7","3.8","3.3","1.5","2.2","1.5","23.8","4.4","17925","1525","17.4","3.3","33.4","5.8","26.6","5.1","12.2","4.1","7.8","2.8","2.6","2.6","64786","*****","95.8","0.7","1.8","1.2","0.0","0.2","0.3","0.3","0.0","0.2","0.8","0.7","1.3","1.1","N","N","N","N","30.4","(X)","33.1","(X)","22.4","(X)","56953","4024","58703","5351","6872","2414","18080","1607","12570","2810","5780","4161","17642","3667","63938","5356","32658","4138","52213","10897","75369","42.3","7478","76206","12933","120291","37928","80759","63569","1539","23760","1598","4328","2004","N","N","N","N","N","N","7569","5958","N","N","N","N","N","N","(X)","(X)","(X)","(X)","(X)","(X)","23084"
"0500000US42027","Centre County, Pennsylvania","56729","1442","82.0","1.8","26.4","2.5","1.9","3.1","1.1","2.5","1.2","18.0","1.9","34211","1707","12.8","1.9","28.2","3.6","38.0","3.6","8.4","2.7","10.8","2.2","1.8","0.9","155403","*****","89.3","0.5","3.1","0.3","0.3","0.3","5.2","0.7","0.2","0.3","0.2","0.2","1.7","0.7","2.7","*****","87.2","0.1","29.6","(X)","26.7","(X)","29.6","(X)","69025","3715","66433","4339","10892","2897","18232","983","9727","1297","5432","3092","28394","3967","87833","6104","56226","9140","67846","11951","107425","26.6","7738","70109","14684","124130","14739","77321","15534","1329","27188","1514","15089","6395","N","N","15667","6396","N","N","N","N","10496","4007","16166","5140","27408","1497","(X)","(X)","(X)","(X)","(X)","(X)","25875"
"0500000US42029","Chester County, Pennsylvania","186430","1820","83.6","0.9","33.6","1.4","0.8","2.4","0.5","1.2","0.3","16.9","1.1","132245","3142","9.5","0.9","30.1","1.8","39.9","1.8","8.0","1.2","9.1","1.0","3.4","0.9","509468","*****","86.9","0.4","5.8","0.3","0.2","0.1","4.3","0.2","0.0","0.1","0.7","0.3","2.2","0.4","7.0","*****","81.0","0.1","27.5","(X)","27.0","(X)","21.4","(X)","112453","3014","112949","2947","17864","3823","20177","644","8990","1067","4254","1701","28932","2908","131451","3988","74761","14630","112681","8397","160577","28.1","5913","91204","9726","167595","11544","112789","16802","1117","43528","1359","24441","2745","11086","9393","46498","5404","N","N","17715","6233","16638","5446","20499","3336","45093","1352","(X)","(X)","(X)","(X)","(X)","(X)","41741"
"0500000US42033","Clearfield County, Pennsylvania","30922","1076","68.0","2.9","23.1","2.4","2.7","8.4","2.0","3.9","1.3","22.4","2.5","20066","1354","19.0","2.7","35.1","4.2","28.6","3.6","8.6","2.7","7.2","1.8","1.5","0.8","81174","*****","95.4","0.3","2.4","0.5","0.1","0.1","0.7","0.4","0.0","0.2","0.5","0.3","0.9","0.5","2.7","*****","93.4","0.1","31.6","(X)","31.8","(X)","29.3","(X)","50500","3022","53685","3861","6469","1938","17000","766","11146","1844","2528","1000","14962","2336","61128","3734","34843","3911","44979","3767","81098","39.2","8049","82584","32977","91509","7777","123247","59343","1232","21098","1238","N","N","27992","6245","53010","30863","N","N","N","N","10363","9252","8642","4826","21346","1275","(X)","(X)","(X)","(X)","(X)","(X)","20810"
"0500000US42037","Columbia County, Pennsylvania","26432","915","75.2","2.7","21.8","2.8","2.0","4.4","1.5","3.1","1.7","18.9","2.4","17208","1027","15.3","2.7","32.9","4.6","30.6","5.2","7.4","3.1","12.5","2.9","1.2","1.0","66797","*****","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","33.9","(X)","33.2","(X)","24.3","(X)","61904","4748","66095","6252","9160","3016","16779","885","7891","1294","1321","619","16463","1875","74951","6885","34306","4569","50149","7895","100961","34.0","9144","60230","18085","134313","39037","86462","29545","1393","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","(X)","(X)","(X)","(X)","(X)","(X)","24025"
"0500000US42039","Crawford County, Pennsylvania","33971","1228","71.0","2.4","24.2","2.2","2.1","7.9","2.2","3.8","1.1","23.3","2.1","22895","1181","19.4","2.8","32.9","3.7","30.3","3.4","8.0","1.9","7.9","1.6","1.5","0.8","87376","*****","96.0","0.3","1.9","0.2","0.0","0.1","0.4","0.2","0.0","0.1","0.2","0.2","1.5","0.4","1.2","*****","95.2","0.1","27.1","(X)","27.3","(X)","22.4","(X)","55395","2945","57732","4106","5540","1140","17406","811","9062","850","2672","1225","16506","2519","64527","4180","38735","5199","47242","5226","89225","40.6","9844","58463","10539","99279","8011","128460","23554","1083","22426","1117","9365","4575","N","N","N","N","N","N","N","N","7587","2368","N","N","22540","1135","(X)","(X)","(X)","(X)","(X)","(X)","21837"
"0500000US42041","Cumberland County, Pennsylvania","96667","1591","77.2","1.5","30.9","2.2","1.6","3.0","0.9","2.1","0.6","24.6","1.8","59919","2525","14.2","1.9","30.3","2.7","38.6","3.0","5.8","1.2","9.2","1.8","1.8","0.9","241212","*****","90.0","0.5","3.3","0.4","0.1","0.1","3.7","0.3","0.0","0.1","0.8","0.2","2.1","0.7","3.3","*****","88.0","0.1","24.0","(X)","22.7","(X)","18.8","(X)","77133","3001","76942","3542","10345","2558","18468","572","9702","1309","2449","758","24298","1984","93340","4999","57618","7395","74001","10641","114008","33.6","6539","81671","11999","131188","12930","100511","22602","1190","32837","1334","18138","7533","N","N","25340","4721","N","N","18014","7733","10506","2866","14915","3470","33260","1344","(X)","(X)","(X)","(X)","(X)","(X)","31469"
"0500000US42043","Dauphin County, Pennsylvania","110215","2163","78.3","1.5","23.9","1.7","1.5","5.9","1.1","2.6","0.7","23.7","1.5","68708","2712","13.7","1.6","30.9","2.6","33.7","2.8","9.7","1.8","9.0","1.7","2.9","0.9","270937","*****","71.9","0.8","18.5","0.7","0.2","0.1","3.4","0.5","0.0","0.1","3.1","0.9","2.9","0.8","7.9","*****","68.7","0.1","34.1","(X)","36.2","(X)","29.4","(X)","71208","3302","72590","4414","7770","1944","17972","813","10186","1007","2209","602","21980","1314","85328","4987","45374","4249","60743","6573","110750","29.0","7735","76041","18389","141512","22723","96518","13946","1325","33662","1611","18129","2341","21396","6814","22202","5435","N","N","17605","8734","9480","4041","17177","4130","34117","1583","(X)","(X)","(X)","(X)","(X)","(X)","29166"
"0500000US42045","Delaware County, Pennsylvania","199685","2633","79.6","1.1","25.1","1.2","0.9","5.4","0.7","3.2","0.6","18.8","1.0","133069","3262","12.6","1.1","31.7","2.0","32.1","1.7","10.2","1.1","10.4","1.0","2.9","0.7","561973","*****","70.7","0.4","20.8","0.4","0.1","0.1","5.0","0.2","0.0","0.1","1.4","0.5","2.0","0.4","3.4","*****","69.2","0.1","31.9","(X)","32.0","(X)","26.7","(X)","90558","3417","93372","3499","17200","4348","18389","522","11299","1120","3748","764","24021","2726","108498","4515","51449","8044","80420","6718","142019","30.4","9150","109010","14716","155608","14865","121754","14614","1242","39217","1590","19303","2157","12670","4818","27067","4250","N","N","11417","3516","15507","6340","17791","3539","39516","1582","(X)","(X)","(X)","(X)","(X)","(X)","33581"
"0500000US42049","Erie County, Pennsylvania","110733","1530","74.4","1.6","21.6","1.5","1.3","8.0","1.2","3.3","0.7","19.4","1.2","70247","2548","15.4","1.8","33.6","2.6","31.5","2.3","9.2","1.5","8.6","1.5","1.7","0.8","280294","*****","88.1","0.4","7.1","0.5","0.3","0.1","1.4","0.1","0.0","0.1","0.9","0.3","2.2","0.6","3.7","*****","85.8","0.2","29.6","(X)","30.1","(X)","25.3","(X)","59282","2959","61974","3201","11260","3763","16994","500","9726","993","2531","708","16721","1455","71982","4453","39835","8591","61712","9515","92719","32.6","4764","65500","8910","101077","8197","69561","13472","1125","25959","1243","12182","2077","15660","7710","14462","4219","N","N","13297","4390","6277","2121","12230","2783","26279","1261","(X)","(X)","(X)","(X)","(X)","(X)","24248"
"0500000US42051","Fayette County, Pennsylvania","52557","1496","63.2","2.6","19.9","2.2","1.9","9.2","1.9","4.5","1.2","24.3","2.0","32998","1530","22.6","2.5","33.5","2.9","26.5","3.0","8.9","2.0","6.6","1.7","1.9","1.1","134999","*****","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","29.8","(X)","29.7","(X)","24.6","(X)","49967","2255","56979","2640","8109","2707","16819","759","10849","2037","2332","909","14343","1411","60990","2855","32411","4971","47114","3902","89258","39.2","6768","61474","9774","107197","14052","88683","12510","883","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","(X)","(X)","(X)","(X)","(X)","(X)","20650"
