"GEO_ID","NAME","S1902_C01_007M","S1902_C01_008E","S1902_C01_008M","S1902_C01_009E","S1902_C01_009M","S1902_C01_010E","S1902_C01_010M","S1902_C01_011E","S1902_C01_011M","S1902_C01_012E","S1902_C01_012M","S1902_C01_013E","S1902_C01_013M","S1902_C01_014E","S1902_C01_014M","S1902_C01_015E","S1902_C01_015M","S1902_C01_016E","S1902_C01_016M","S1902_C01_017E","S1902_C01_017M","S1902_C01_018E","S1902_C01_018M","S1902_C01_019E","S1902_C01_019M","S1902_C01_020E","S1902_C01_020M","S1902_C01_021E","S1902_C01_021M","S1902_C01_022E","S1902_C01_022M","S1902_C01_023E","S1902_C01_023M","S1902_C01_024E","S1902_C01_024M","S1902_C01_025E","S1902_C01_025M","S1902_C01_026E","S1902_C01_026M","S1902_C01_027E","S1902_C01_027M","S1902_C02_001E","S1902_C02_001M","S1902_C02_002E","S1902_C02_002M","S1902_C02_003E","S1902_C02_003M","S1902_C02_004E","S1902_C02_004M","S1902_C02_005E","S1902_C02_005M","S1902_C02_006E","S1902_C02_006M","S1902_C02_007E","S1902_C02_007M","S1902_C02_008E","S1902_C02_008M","S1902_C02_009E","S1902_C02_009M","S1902_C02_010E","S1902_C02_010M","S1902_C02_011E","S1902_C02_011M","S1902_C02_012E","S1902_C02_012M","S1902_C02_013E","S1902_C02_013M","S1902_C02_014E","S1902_C02_014M","S1902_C02_015E","S1902_C02_015M","S1902_C02_016E","S1902_C02_016M","S1902_C02_017E","S1902_C02_017M","S1902_C02_018E","S1902_C02_018M","S1902_C02_019E","S1902_C02_019M","S1902_C02_020E","S1902_C02_020M","S1902_C02_021E","S1902_C02_021M","S1902_C02_022E","S1902_C02_022M","S1902_C02_023E","S1902_C02_023M","S1902_C02_024E","S1902_C02_024M","S1902_C02_025E","S1902_C02_025M","S1902_C02_026E","S1902_C02_026M","S1902_C02_027E","S1902_C02_027M","S1902_C01_001E","S1902_C01_001M","S1902_C01_002E","S1902_C01_002M","S1902_C01_003E","S1902_C01_003M","S1902_C01_004E","S1902_C01_004M","S1902_C01_005E","S1902_C01_005M","S1902_C01_006E","S1902_C01_006M","S1902_C01_007E"
"id","Geographic Area Name","Total!!Margin of Error!!All households!!With retirement income","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Total!!Estimate!!Hispanic or Latino origin (of any race)","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Individual income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Individual income in the past 12 months","Mean income (dollars)!!Estimate!!All households","Mean income (dollars)!!Margin of Error!!All households","Mean income (dollars)!!Estimate!!All households!!With earnings","Mean income (dollars)!!Margin of Error!!All households!!With earnings","Mean income (dollars)!!Estimate!!All households!!With interest, dividends, or net rental income","Mean income (dollars)!!Margin of Error!!All households!!With interest, dividends, or net rental income","Mean income (dollars)!!Estimate!!All households!!With Social Security income","Mean income (dollars)!!Margin of Error!!All households!!With Social Security income","Mean income (dollars)!!Estimate!!All households!!With Supplemental Security Income (SSI)","Mean income (dollars)!!Margin of Error!!All households!!With Supplemental Security Income (SSI)","Mean income (dollars)!!Estimate!!All households!!With cash public assistance income","Mean income (dollars)!!Margin of Error!!All households!!With cash public assistance income","Mean income (dollars)!!Estimate!!All households!!With retirement income","Mean income (dollars)!!Margin of Error!!All households!!With retirement income","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Mean income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)","Mean income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)","Mean income (dollars)!!Estimate!!White alone, not Hispanic or Latino","Mean income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino","Mean income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Mean income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Mean income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Mean income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Mean income (dollars)!!Estimate!!PERCENT IMPUTED!!Individual income in the past 12 months","Mean income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Individual income in the past 12 months","Total!!Estimate!!All households","Total!!Margin of Error!!All households","Total!!Estimate!!All households!!With earnings","Total!!Margin of Error!!All households!!With earnings","Total!!Estimate!!All households!!With interest, dividends, or net rental income","Total!!Margin of Error!!All households!!With interest, dividends, or net rental income","Total!!Estimate!!All households!!With Social Security income","Total!!Margin of Error!!All households!!With Social Security income","Total!!Estimate!!All households!!With Supplemental Security Income (SSI)","Total!!Margin of Error!!All households!!With Supplemental Security Income (SSI)","Total!!Estimate!!All households!!With cash public assistance income","Total!!Margin of Error!!All households!!With cash public assistance income","Total!!Estimate!!All households!!With retirement income"
"0500000US42001","Adams County, Pennsylvania","2.3","28266","1405","16.4","2.2","28.5","3.2","34.4","3.0","7.5","1.9","10.6","2.3","2.6","0.9","101714","*****","91.6","0.7","1.7","0.6","0.1","0.1","0.5","0.3","0.0","0.1","4.0","0.8","2.2","0.9","6.6","*****","89.6","0.1","22.9","(X)","24.1","(X)","17.7","(X)","75196","4815","73454","4833","10050","2977","18918","936","9519","1194","1812","550","30396","6026","87571","5805","62230","11186","67556","11467","108494","7636","68025","14916","124725","14422","94502","18755","28862","1746","30223","1749","N","N","N","N","25858","14957","N","N","11301","4787","5360","3628","12397","3065","30480","1792","(X)","(X)","(X)","(X)","(X)","(X)","38748","972","76.6","2.3","27.9","2.4","35.9","1.9","3.8","1.0","1.9","0.8","24.7"
"0500000US42003","Allegheny County, Pennsylvania","0.7","302028","4977","15.0","0.7","31.2","1.2","33.6","1.0","9.6","0.7","8.4","0.7","2.2","0.3","1231255","*****","80.5","0.2","13.0","0.3","0.1","0.1","3.4","0.1","0.0","0.1","0.5","0.2","2.4","0.3","1.9","*****","79.4","0.1","27.3","(X)","27.7","(X)","22.6","(X)","74386","1553","78452","1709","13752","1704","17952","326","9488","502","2345","315","21481","1573","95247","2243","45357","2914","78694","4046","127817","4994","80580","5580","124917","5410","121083","23925","32840","660","35473","798","19285","2153","10673","5725","39025","7164","18540","22032","19074","6495","13670","3450","19168","2158","35676","811","(X)","(X)","(X)","(X)","(X)","(X)","530977","4190","75.5","0.6","24.7","0.7","33.1","0.8","5.6","0.4","3.1","0.3","19.6"
"0500000US42005","Armstrong County, Pennsylvania","2.6","19210","1032","22.5","2.0","29.6","3.4","32.4","2.7","8.1","1.9","6.2","1.5","1.2","0.6","67785","*****","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","34.0","(X)","29.7","(X)","26.6","(X)","57335","2978","60686","3603","8398","4255","17867","808","9999","833","2407","1393","16042","2165","65894","3788","38966","6530","54336","8840","86296","5089","68331","9055","101874","10774","100143","51026","24363","1117","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","(X)","(X)","(X)","(X)","(X)","(X)","28351","762","68.5","1.8","23.1","2.6","42.7","2.3","6.5","1.3","2.9","1.1","27.0"
"0500000US42007","Beaver County, Pennsylvania","1.6","45381","1995","17.6","2.2","34.1","3.3","28.5","2.7","8.3","1.8","9.7","1.8","1.9","0.8","169392","*****","90.6","0.3","6.0","0.7","0.1","0.1","0.6","0.1","0.0","0.1","0.5","0.3","2.2","0.7","1.4","*****","89.8","0.1","29.4","(X)","29.6","(X)","25.2","(X)","65096","3428","68075","3499","12217","5501","18257","669","10295","1103","1680","509","16858","1309","76283","3444","37587","3917","66003","6016","96856","5115","77158","11399","116186","12399","103621","17905","27179","1372","28659","1517","13565","3481","24617","20524","25579","13769","N","N","26044","13930","4342","2155","17933","4106","28763","1535","(X)","(X)","(X)","(X)","(X)","(X)","68555","1684","72.2","2.0","21.6","1.8","40.8","1.9","7.0","1.2","3.5","1.1","24.2"
"0500000US42011","Berks County, Pennsylvania","1.3","108900","2889","16.2","1.4","28.3","2.4","33.4","2.1","9.0","1.1","10.8","1.2","2.3","0.5","413691","*****","81.8","0.9","5.2","0.8","0.8","0.3","1.5","0.1","0.0","0.1","3.1","0.7","7.6","1.1","18.7","*****","74.2","0.1","31.2","(X)","30.9","(X)","24.0","(X)","69160","1729","71196","1889","12891","2734","18901","642","9302","882","2443","495","18611","1739","79734","2353","41075","4037","61890","4820","101841","4722","75431","8562","117754","6059","89016","11232","26153","627","29101","712","14332","2831","14427","4469","18304","4418","N","N","16001","2627","9396","1453","12651","1127","30618","791","(X)","(X)","(X)","(X)","(X)","(X)","152908","2064","76.7","1.3","21.9","1.3","34.7","1.1","6.3","0.9","3.0","0.6","19.4"
"0500000US42013","Blair County, Pennsylvania","2.5","31743","1922","16.1","2.6","34.0","3.6","29.6","3.5","8.4","1.8","9.8","2.4","2.2","1.5","125955","*****","96.0","0.1","1.4","0.6","0.0","0.1","0.7","0.8","0.0","0.1","0.1","0.1","1.8","0.8","N","N","N","N","31.2","(X)","29.5","(X)","25.3","(X)","57033","3702","58609","4694","7286","1720","17791","916","9348","1331","2577","1340","16567","1421","69916","5284","35336","5310","56479","7939","89190","10125","68578","14210","113952","13983","80101","23692","23456","1418","23743","1417","N","N","N","N","N","N","N","N","N","N","8610","5820","N","N","N","N","(X)","(X)","(X)","(X)","(X)","(X)","49678","1101","72.8","2.3","19.4","2.1","41.8","2.2","6.3","1.7","3.6","1.0","23.0"
"0500000US42017","Bucks County, Pennsylvania","1.1","163050","3740","11.7","0.8","29.5","1.4","35.8","1.5","7.7","1.1","12.6","1.1","2.7","0.7","626685","*****","88.9","0.5","4.1","0.2","0.1","0.1","4.4","0.3","0.0","0.1","0.8","0.4","1.7","0.3","4.9","*****","85.0","0.4","32.0","(X)","33.0","(X)","25.3","(X)","103308","3280","103952","3401","20545","7747","20668","515","9487","964","3846","1620","25490","1574","120740","4415","64200","6108","97499","11274","149979","7788","98851","8266","160393","10084","109558","13618","39434","1340","40036","1257","22149","2643","53080","19211","54242","13826","N","N","28866","5860","15851","4841","19902","2347","40965","1315","(X)","(X)","(X)","(X)","(X)","(X)","232629","2436","80.6","1.1","28.8","1.1","33.1","1.0","3.0","0.5","2.4","0.5","20.5"
"0500000US42019","Butler County, Pennsylvania","1.4","51175","1863","16.2","1.8","25.9","2.6","35.7","2.4","9.2","1.6","10.9","1.7","2.2","0.7","185943","*****","96.3","0.1","1.1","0.3","0.0","0.1","1.1","0.2","0.1","0.1","0.1","0.1","1.3","0.3","1.3","*****","95.1","0.1","27.9","(X)","28.4","(X)","23.5","(X)","78481","3189","83080","3648","9871","1933","19734","825","9946","922","2664","1243","21011","2440","95320","4330","45351","4597","74215","8303","120413","6836","90406","13974","135576","11255","124837","38923","32457","1222","32593","1258","24417","15509","N","N","47389","21122","N","N","N","N","11864","6195","17649","7864","32770","1282","(X)","(X)","(X)","(X)","(X)","(X)","76410","1194","75.7","1.5","27.2","2.2","34.1","1.5","4.5","1.0","1.9","0.6","21.6"
"0500000US42021","Cambria County, Pennsylvania","2.2","37530","1531","21.1","2.6","32.1","3.4","29.5","2.7","6.1","1.6","9.8","1.8","1.4","0.7","137732","*****","93.9","0.2","3.4","0.5","0.1","0.1","0.5","0.2","0.0","0.1","0.2","0.1","1.9","0.5","1.5","*****","92.9","0.2","28.0","(X)","26.1","(X)","23.5","(X)","58493","2925","63824","3605","8019","2502","17091","702","9558","915","2209","968","14969","1318","71283","3679","33544","3213","61525","10725","93524","6034","78919","27549","107670","8854","106107","19414","24607","1034","25250","1065","8965","2047","9274","6002","N","N","N","N","9004","4039","8245","4931","9691","5613","25380","1064","(X)","(X)","(X)","(X)","(X)","(X)","57004","1406","67.9","2.2","21.1","1.6","42.8","2.0","7.2","1.2","3.0","0.8","27.6"
"0500000US42025","Carbon County, Pennsylvania","3.3","17381","1475","18.5","4.0","29.6","5.6","31.2","5.4","7.2","3.4","10.4","3.0","3.1","2.2","64441","*****","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","25.0","(X)","23.5","(X)","17.5","(X)","58695","3563","59598","4527","6528","2527","18712","1286","8667","2609","1828","1377","13875","2343","66723","4608","35104","4051","51536","5996","80011","8254","67533","19061","110253","12279","119576","25262","23998","1326","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","(X)","(X)","(X)","(X)","(X)","(X)","26015","1303","73.0","3.5","20.8","3.3","44.6","3.9","4.2","1.8","1.8","1.2","26.0"
"0500000US42027","Centre County, Pennsylvania","1.8","33512","1590","13.4","2.2","30.9","3.4","38.4","3.9","8.3","2.3","7.8","1.8","1.3","0.6","158742","*****","87.8","0.7","4.4","0.7","0.3","0.3","5.7","0.6","0.0","0.1","0.3","0.3","1.6","0.8","2.9","*****","86.2","0.4","28.3","(X)","25.9","(X)","29.5","(X)","65970","3219","66348","3147","10837","3132","19004","898","9784","2467","3010","2232","23851","2922","85881","5297","50137","16894","71389","8590","106024","7248","72677","10673","115352","11938","111246","43458","24965","1269","26095","1215","20093","8775","9373","5259","17994","6796","N","N","N","N","N","N","15444","6942","26299","1240","(X)","(X)","(X)","(X)","(X)","(X)","57583","1635","78.4","2.5","26.7","2.7","26.5","1.8","3.6","1.3","1.7","1.0","19.0"
"0500000US42029","Chester County, Pennsylvania","1.1","128807","2948","9.8","0.9","31.1","1.7","38.2","1.9","7.3","0.9","10.0","1.0","3.5","0.8","512784","*****","85.5","0.6","6.4","0.2","0.1","0.1","4.6","0.2","0.0","0.1","1.7","0.6","1.7","0.3","7.1","*****","80.5","0.1","25.9","(X)","25.9","(X)","21.5","(X)","115104","2531","114753","2913","20144","3256","21491","585","11170","1278","3171","951","26286","3082","135841","3608","69960","14854","109747","7543","167152","6819","117693","16234","177716","13980","127694","18130","42800","933","44455","1167","25232","5528","N","N","54531","8889","N","N","14545","5092","23080","8572","16527","3010","46079","1148","(X)","(X)","(X)","(X)","(X)","(X)","186144","1630","83.9","1.2","34.6","1.4","27.9","0.8","2.6","0.5","1.7","0.6","17.4"
"0500000US42033","Clearfield County, Pennsylvania","2.6","20358","1155","19.6","3.7","30.7","3.6","30.4","4.5","8.7","2.8","8.0","2.0","2.5","1.2","81191","*****","95.0","0.4","2.9","0.7","0.0","0.1","0.4","0.1","0.0","0.1","0.2","0.2","1.5","0.6","2.9","*****","93.0","0.1","30.1","(X)","30.2","(X)","27.3","(X)","47848","2442","50236","3327","6509","2567","17045","857","7767","878","3517","2325","15986","1966","57856","3384","32394","5367","47141","5359","77084","4983","57304","9788","81551","9372","81502","20735","19687","1060","20394","1058","4523","3703","N","N","18026","10238","N","N","N","N","6469","6061","N","N","20550","992","(X)","(X)","(X)","(X)","(X)","(X)","31784","1223","67.8","3.1","22.5","2.4","41.9","2.5","7.7","1.4","5.0","1.7","20.3"
"0500000US42037","Columbia County, Pennsylvania","2.7","17128","1067","18.2","2.9","32.5","5.1","29.1","3.6","10.3","3.1","8.2","2.8","1.7","0.9","67122","*****","94.4","1.0","2.0","0.6","0.1","0.1","1.2","0.4","0.2","0.3","1.1","1.2","1.0","0.7","2.6","*****","93.2","0.2","29.0","(X)","32.1","(X)","21.7","(X)","60906","3925","61419","3310","23278","18053","18953","1163","9533","1559","N","N","17042","2537","71817","3423","40129","6515","61027","5028","99211","9719","60612","6426","95268","8426","102406","36140","23549","1705","24159","1776","N","N","N","N","17756","9274","N","N","N","N","15397","8004","16463","3804","24361","1777","(X)","(X)","(X)","(X)","(X)","(X)","26261","1015","72.5","3.0","18.6","2.9","34.5","2.2","7.2","1.8","3.4","1.9","22.6"
"0500000US42039","Crawford County, Pennsylvania","2.1","23573","1127","19.8","2.9","36.5","3.8","26.9","2.8","6.5","1.7","8.0","1.4","2.3","0.8","87175","*****","95.8","0.1","2.0","0.7","0.1","0.1","0.2","0.1","0.0","0.1","0.3","0.1","1.5","0.7","1.2","*****","95.0","0.1","29.3","(X)","29.1","(X)","25.0","(X)","58468","3081","59061","4149","7867","1926","18621","655","9462","1410","1990","726","15878","1859","66864","3944","35390","3433","52224","5591","99423","10218","71674","9162","96349","11108","72138","9180","23644","1278","24284","1351","8132","3729","N","N","26584","12870","N","N","2769","2645","8757","4632","5894","4253","24468","1366","(X)","(X)","(X)","(X)","(X)","(X)","34834","997","73.2","2.5","23.8","2.4","39.6","1.8","8.2","1.8","3.9","1.4","22.7"
"0500000US42041","Cumberland County, Pennsylvania","1.6","61976","2662","13.8","1.7","30.0","2.6","34.8","2.6","7.6","1.5","11.4","1.7","2.4","0.8","243762","*****","89.2","0.5","3.6","0.4","0.0","0.1","3.4","0.5","0.0","0.1","1.4","0.5","2.4","0.6","3.4","*****","87.3","0.2","23.7","(X)","23.3","(X)","18.9","(X)","78571","3251","78049","3791","12498","2261","18012","786","10771","1844","1697","727","24748","1826","94901","4858","56257","6963","82299","11048","113204","8409","80775","16635","126280","9457","105230","15936","32011","1325","33127","1438","16249","4588","N","N","37516","10123","N","N","14300","5702","16222","7007","17199","3698","33388","1456","(X)","(X)","(X)","(X)","(X)","(X)","96906","1279","77.9","1.7","28.7","1.9","34.7","1.5","2.4","0.7","1.4","0.6","25.2"
"0500000US42043","Dauphin County, Pennsylvania","1.4","68928","2611","14.7","1.9","34.2","2.7","30.5","2.7","8.8","1.3","8.3","1.3","3.5","1.4","271453","*****","73.3","0.7","17.7","0.7","0.1","0.1","3.6","0.3","0.0","0.1","2.3","0.7","3.0","0.8","8.3","*****","68.1","0.1","36.9","(X)","36.6","(X)","31.9","(X)","73283","4737","74328","5976","19417","9731","17878","683","9830","926","2853","871","23649","1997","84566","4376","50744","15026","67304","7666","113155","9397","70505","8561","125077","11107","85686","13055","30491","1960","33980","1824","18259","2163","N","N","32766","9719","N","N","8295","3216","N","N","14079","2647","35327","1946","(X)","(X)","(X)","(X)","(X)","(X)","111364","1988","76.4","1.4","21.7","1.6","31.7","1.5","6.1","1.1","4.5","1.0","20.5"
"0500000US42045","Delaware County, Pennsylvania","1.0","137948","3312","13.3","1.1","32.1","1.8","31.1","1.8","10.8","1.1","9.9","1.0","2.8","0.7","562960","*****","70.9","0.3","21.1","0.3","0.1","0.1","5.3","0.2","0.0","0.1","0.7","0.3","1.9","0.4","3.5","*****","68.6","0.1","29.3","(X)","30.0","(X)","24.0","(X)","89481","3011","92617","3565","17390","3206","19254","497","10510","690","3053","829","24376","3601","107063","3890","55906","14668","80522","5785","141187","7106","99758","19042","158184","12048","122242","12668","33502","1027","38692","1464","19434","2093","10834","5657","29183","4033","N","N","17605","9601","15462","4455","14463","2781","39508","1524","(X)","(X)","(X)","(X)","(X)","(X)","204574","1992","78.5","1.1","24.8","1.2","31.2","0.9","5.9","0.8","2.7","0.4","19.5"
"0500000US42049","Erie County, Pennsylvania","1.3","70494","2180","18.8","1.8","30.5","2.3","29.9","2.3","10.0","1.9","8.8","1.6","2.0","0.7","278443","*****","87.1","0.5","6.8","0.7","0.3","0.1","1.5","0.1","0.1","0.1","1.1","0.4","3.1","0.7","3.8","*****","85.2","0.2","28.2","(X)","28.0","(X)","25.0","(X)","62404","2907","64135","3163","13816","4527","18004","536","9668","844","2728","622","19784","1946","74913","4105","39439","5827","59758","6194","100293","7082","60741","9588","126603","16627","105164","28963","24996","1064","26517","1081","16274","5662","17774","6950","15777","3602","N","N","16233","4479","9826","4210","9989","1776","26877","1088","(X)","(X)","(X)","(X)","(X)","(X)","108655","1866","73.6","1.4","21.8","1.4","33.9","1.2","7.7","1.1","4.1","0.9","21.0"
